Environment: Lift, task: Pick up the red cube
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
Success rate at episode 1: 0.0
Starting episode 2...
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [-0.000 0.001 0.001 0.001 0.138 -0.051 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.049 -0.305 0.016 0.068 -0.142 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.049 -0.305 0.016 0.068 -0.142 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.049 -0.305 0.016 0.068 -0.142 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.049 -0.305 0.016 0.068 -0.142 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.049 -0.305 0.016 0.068 -0.142 -1.000]
action: [0.796 -0.049 -0.305 0.016 0.068 -0.142 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
action: [0.796 -0.086 -0.508 -0.020 0.031 0.078 -1.000]
Success rate at episode 2: 0.0
